ID;Titre;Chapô;Date;Section
FS001;Etats-Unis - Le rapport sénatorial de Ron Johnson dénonce l’opacité des agences de santé américaines sur les risques des vaccins covid-19 ;Un rapport intérimaire publié le 21 mai 2025 par le sénateur Ron Johnson, président de la sous-commission permanente d’enquête du Sénat américain (PSI), met en lumière...;21 mai 2025 - 19:30;Politique
FS002;L'obésité infantile progresse et Macron évite le sujet de l'agro-industrie ;Le 13 mai, Emmanuel Macron a répondu aux questions de l’influenceur Tibo InShape sur TF1 à propos du surpoids des jeunes Français. Selon lui, il faut faire du sport et...;21 mai 2025 - 19:20;Société
FS003;Robert F. Kennedy Jr. à l'OMS : une critique aiguë et un appel à la réforme ;Alors que l'accord pandémique est en pleine discussion et a été voté à l'Organisation Mondiale de la Santé (OMS), Robert F. Kennedy Jr., Secrétaire à la Santé et aux S...;21 mai 2025 - 17:46;Politique
FS004;Facturation des bagages à main : sept compagnies aériennes dans le viseur d'associations ;Une quinzaine d'associations européennes, dont l'UFC-Que choisir et CLCV pour la France, ont demandé à la Commission européenne de lancer une enquête à l'échelle de l'...;21 mai 2025 - 16:20;Société
FS005;Contrôleurs RATP, policiers : quand les logiques de rentabilité dictent la répression ciblée ;Sous couvert de lutte contre la fraude ou d’application de la loi, une même logique semble s’imposer partout en France : cibler ceux qui paieront sans discuter, qui ne...;21 mai 2025 - 14:48;Société
FS006;L’aide médicale à mourir signe la fin de la fonction soignante des médecins (partie II) ;Suite de la partie 1 de la tribune d'Hélène Strohl -Dans sa revue en ligne, Raison sensible le journaliste scientifique Brice Perrier, créateur de cette intéressante r...;21 mai 2025 - 11:50;Opinions
FS007;Face à l’Iran, Londres et Paris s’enlisent, Washington obtient des avancées ;De l’Ukraine au Moyen-Orient, l’Europe peine à faire entendre sa voix face aux grandes puissances. Après avoir échoué à dissuader la Russie de Vladimir Poutine d’envah...;21 mai 2025 - 09:10;Politique
FS008;Soleil Vert 2.0 : quand la réalité frôle la fiction ;La réalité est-elle en train de rejoindre, voire de dépasser, la dystopie du film Soleil Vert ? Le projet de loi français sur la fin de vie, en cours de discussion, so...;21 mai 2025 - 09:00;Opinions
FS009;Un constructeur de bus à hydrogène français acheté par un groupe chinois ;C’est (encore) une page de l’industrie française qui se tourne. Le 14 mai, le tribunal de commerce a tranché : ce n’est pas l’offre française mais celle du groupe chin...;20 mai 2025 - 19:40;Société
FS010;Sophie Primas prédit que la fin du macronisme approche à grands pas ;"""Le macronisme probablement trouvera une fin dans les mois qui viennent"". Ce n'est pas un vœu, mais une prédiction de Sophie Primas, porte-parole du gouvernement et me...";20 mai 2025 - 19:30;Politique
FS011;"Les prêts garantis par l'État, pour Montebourg ""une machine à tuer les entreprises"" ";Arnaud Montebourg a estimé ce mardi, c'est un peu tard, mais c'est mieux que rien, que les prêts garantis par l'État (PGE), aide accordée aux entreprises durant la pan...;20 mai 2025 - 19:06;Politique
FS012;L'Otan va disposer d'un QG aérien dans l'Arctique norvégien ;OTAN en emporte le vent, risque la tempête...?La Norvège a choisi la ville de Bodø, sur la côte ouest du pays, au-dessus du cercle polaire arctique, pour accueillir de...;20 mai 2025 - 14:45;Politique
FS013;L’aide médicale à mourir signe la fin de la fonction soignante des médecins ;"Commençons par une histoire : mon ami P. souffrait d’un cancer depuis longtemps, brusquement aggravé ; suivi dans un des deux meilleurs centres parisiens, il a bénéfic...";20 mai 2025 - 12:00;Opinions
FS014;À Rome, Giorgia Meloni réunit JD Vance et Ursula von der Leyen pour discuter de la guerre commerciale ;Giorgia Meloni réussit son coup. A l’occasion de la cérémonie d’investiture du pape Léon XIV à Rome, le vice-président américain, JD Vance, a rencontré la présidente d...;20 mai 2025 - 09:58;Politique
